"CMOR Table Lmon: Monthly Mean Land Fields, Including ",,,,,Lmon,mon,,,,,,,,,,,,,
"Physical, Vegetation, Soil, and Biogeochemical Variables",,,,,,,,,,,,,,,,,,,
"(All fields should be saved on the atmospheric grid; unless otherwise indicated, values are averaged over only the land portion of each grid cell and report 0.0 where land fraction is 0.)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
priority,long name,units ,comment ,questions,output variable name ,standard name,unconfirmed or proposed standard name,unformatted units,cell_methods,valid min,valid max,mean absolute min,mean absolute max,positive,type,CMOR dimensions,CMOR variable name,realm,frequency
1,Moisture in Upper 0.1 m of Soil Column,kg m-2,Compute the mass of water in all phases in the upper 0.1 meters of soil.,,mrsos,moisture_content_of_soil_layer,,kg m-2,time: mean area: mean where land,,,,,,real,longitude latitude time sdepth1,mrsos,land,
1,Total Soil Moisture Content,kg m-2,Compute the mass per unit area  (summed over all soil layers) of water in all phases.,,mrso,soil_moisture_content,,kg m-2,time: mean area: mean where land,,,,,,real,longitude latitude time,mrso,land,
1,Soil Frozen Water Content ,kg m-2,Compute the mass (summed over all all layers) of frozen water.,,mrlso,soil_frozen_water_content,,kg m-2,time: mean area: mean where land,,,,,,real,longitude latitude time,mrlso,land,
1,Surface Runoff,kg m-2 s-1,Compute the total surface runoff leaving the land portion of the grid cell.,,mrros,surface_runoff_flux,,kg m-2 s-1,time: mean area: mean where land,,,,,,real,longitude latitude time,mrros,land,
1,Total Runoff,kg m-2 s-1,"compute the total runoff (including ""drainage"" through the base of the soil model) leaving the land portion of the grid cell.",,mrro,runoff_flux,,kg m-2 s-1,time: mean area: mean where land,,,,,,real,longitude latitude time,mrro,land
2,Precipitation onto Canopy,kg m-2 s-1,Report the precipitation flux that is intercepted by the vegetation canopy (if present in model) before reaching the ground.,,prveg,precipitation_flux_onto_canopy,,kg m-2 s-1,time: mean area: mean where land,,,,,,real,longitude latitude time,prveg,land
1,Evaporation from Canopy,kg m-2 s-1,Report the canopy evaporation+sublimation (if present in model).,,evspsblveg,water_evaporation_flux_from_canopy,,kg m-2 s-1,time: mean area: mean where land,,,,,up,real,longitude latitude time,evspsblveg,land
,,,,,,,,,,,,,,,,,,
1,Water Evaporation from Soil,kg m-2 s-1,includes sublimation.  ,,evspsblsoi,water_evaporation_flux_from_soil,,kg m-2 s-1,time: mean area: mean where land,,,,,up,real,longitude latitude time,evspsblsoi,land
1,Transpiration,kg m-2 s-1,,,tran,transpiration_flux,,kg m-2 s-1,time: mean area: mean where land,,,,,up,real,longitude latitude time,tran,land
1, Water Content of Soil Layer,kg m-2,"in each soil layer, the mass of water in all phases, including ice.",,mrlsl,moisture_content_of_soil_layer,water_content_of_soil_layer,kg m-2,time: mean area: mean where land,,,,,,real,longitude latitude sdepth time,mrlsl,land
2,Temperature of Soil,K,"Temperature of each soil layer.  Report as ""missing"" for grid cells occupied entirely by ""sea"".",,tsl,,temperature_of_soil_layer NOT PROPOSED,K,time: mean,,,,,,real,longitude latitude sdepth time,tsl,land
1,Tree Cover Fraction,%,fraction of entire grid cell  that is covered by trees.,,treeFrac,,"tree_cover_fraction   Two options for all these names:                                             1) Use existing standard name area_fraction + a scalar coordinate variable with existing standard name area_type.  The area type names (with definitions) would then need to be proposed for inclusion in the new area_type table.  2) Propose the individual X_fraction names  (by analogy with cloud_area_fraction, etc.)  N.B. Neither option has been proposed so far. I recommend the first option because the area_types would then also be available for use in cell_methods.  ",%,time: mean,,,,,,real,longitude latitude time,treeFrac,land
1,Natural Grass Fraction,%,fraction of entire grid cell that is covered by natural grass.,,grassFrac,,natural_grass_fraction,%,time: mean,,,,,,real,longitude latitude time,grassFrac,land
